0
  (0, 601)	0.13194392772893923
  (0, 5837)	0.22462715918244913
  (0, 16849)	0.13780905199050383
  (0, 12995)	0.3788758299797033
  (0, 1434)	0.18943791498985166
  (0, 12992)	0.15240806810447946
  (0, 3250)	0.0591123747350543
  (0, 9593)	0.12363804262952105
  (0, 2971)	0.12099253477190113
  (0, 15426)	0.08706676305208719
  (0, 11275)	0.10759110193703252
  (0, 13349)	0.13518276649937114
  (0, 5437)	0.09327131802343543
  (0, 13599)	0.09327131802343543"
"  (0, 10233)	0.22528119298168797
  (0, 5278)	0.2674974768273002
  (0, 7999)	0.19312163098504848
  (0, 7126)	0.24638933490449405
  (0, 5855)	0.25515000534255844
  (0, 6860)	0.21848588906586694
  (0, 15427)	0.25515000534255844
  (0, 3152)	0.25515000534255844
  (0, 16483)	0.2674974768273002
  (0, 16482)	0.24638933490449405
  (0, 8843)	0.25515000534255844
  (0, 14776)	0.21049621200279547
  (0, 649)	0.19058244322723977
  (0, 9279)	0.19058244322723977
  (0, 2848)	0.2061384175811252
  (0, 4415)	0.14332581246016154
  (0, 7710)	0.15191491843500743
  (0, 7979)	0.13790295553851029
  (0, 8910)	0.12996315991439583
  (0, 15460)	0.1755176506778134
  (0, 7641)	0.09457339742626655
  (0, 693)	0.1547831651199149
  (0, 15345)	0.07118431505175897
  (0, 4508)	0.052816042140692694
  (0, 15261)	0.06653490652519922
  (0, 5437)	0.09718055979192904
  (0, 13599)	0.09718055979192904
  (0, 201)	0.07370041197449023"
"  (0, 11471)	0.20233652692133106
  (0, 15612)	0.17326151302859877
  (0, 1752)	0.18187493761173473
  (0, 15891)	0.17095984575507508
  (0, 13166)	0.18559755754255694
  (0, 9667)	0.17580588815525441
  (0, 11298)	0.20233652692133106
  (0, 2685)	0.20233652692133106
  (0, 7622)	0.16885858816378285
  (0, 11087)	0.17580588815525441
  (0, 705)	0.1953892269298595
  (0, 14043)	0.18187493761173473
  (0, 151)	0.11602195623402241
  (0, 4250)	0.333851237114889
  (0, 10123)	0.13748190699752685
  (0, 11116)	0.13081060118852667
  (0, 8848)	0.12460316036126136
  (0, 6213)	0.1255889800189321
  (0, 15760)	0.12304460489227645
  (0, 403)	0.12428329835907533
  (0, 5788)	0.23114947105013572
  (0, 5633)	0.13123059835054687
  (0, 6735)	0.14102226773784943
  (0, 11930)	0.13978357427105056
  (0, 2036)	0.12428329835907533
  (0, 16849)	0.1138643410252912
  (0, 5456)	0.12244829735814171
  (0, 3202)	0.12881366007958142
  (0, 16999)	0.1669256185574445
  (0, 807)	0.10600564124432697
  (0, 17149)	0.11285376562161621
  (0, 5626)	0.09244879820926641
  (0, 3245)	0.13391661158476464
  (0, 10929)	0.09467405724432006
  (0, 15426)	0.14387733544258355
  (0, 15291)	0.20256374735619603
  (0, 15222)	0.1451723187935372
  (0, 15345)	0.05644987958949622
  (0, 4508)	0.04188365396320813
  (0, 3595)	0.06988291462454961
  (0, 11192)	0.06728848926627407
  (0, 15261)	0.05276285174781736
  (0, 16587)	0.0933144546224012"
"  (0, 1660)	0.2336682238117099
  (0, 14014)	0.2608815421086357
  (0, 192)	0.24029546151758463
  (0, 984)	0.22825337633499618
  (0, 11085)	0.20766729574394518
  (0, 10111)	0.2608815421086357
  (0, 14374)	0.22825337633499618
  (0, 14769)	0.19912330033548264
  (0, 3435)	0.2488394569260472
  (0, 8207)	0.1870812151528942
  (0, 16149)	0.19401944456299414
  (0, 7674)	0.17046094166183465
  (0, 10881)	0.1825030268444231
  (0, 9048)	0.16588275335336358
  (0, 5316)	0.19562521056135676
  (0, 7093)	0.11970259265104333
  (0, 5633)	0.16139127878935466
  (0, 6735)	0.17343336397194312
  (0, 11124)	0.19912330033548264
  (0, 13435)	0.20308910743547412
  (0, 7954)	0.09290177315710868
  (0, 6976)	0.14917601855995866
  (0, 11779)	0.12210115942467194
  (0, 8001)	0.2236751880265251
  (0, 6752)	0.1318729693349767
  (0, 5674)	0.17266190666606865
  (0, 15345)	0.06942373477653141
  (0, 4508)	0.051509758840208884"
"  (0, 10284)	0.2222004365384697
  (0, 5993)	0.24123631871892828
  (0, 2629)	0.2222004365384697
  (0, 1564)	0.19703636907315586
  (0, 13374)	0.23010104147521393
  (0, 4683)	0.20316455435801117
  (0, 14350)	0.2160722512536144
  (0, 1252)	0.2222004365384697
  (0, 4144)	0.23010104147521393
  (0, 12757)	0.19703636907315586
  (0, 6175)	0.4444008730769394
  (0, 15295)	0.1794091532423465
  (0, 16613)	0.18779584118390932
  (0, 8415)	0.14876036486077307
  (0, 13593)	0.16875995900345078
  (0, 868)	0.1582864721637975
  (0, 7954)	0.0859059693443141
  (0, 14955)	0.19202927711429685
  (0, 16488)	0.171872301607842
  (0, 9860)	0.15395751275337977
  (0, 617)	0.09361519390503403
  (0, 7979)	0.12436454253378992
  (0, 14946)	0.17800048689269732
  (0, 7755)	0.09538761355692296
  (0, 5274)	0.09393490616327439
  (0, 274)	0.0762840051452956
  (0, 201)	0.0664649860763843"
"  (0, 1655)	0.22320836345834377
  (0, 9309)	0.2083724553571366
  (0, 4101)	0.22850352825748324
  (0, 14270)	0.22850352825748324
  (0, 10916)	0.22850352825748324
  (0, 3686)	0.24333943635869043
  (0, 15580)	0.2056043618964721
  (0, 3354)	0.20307729055799711
  (0, 11442)	0.2007526102757872
  (0, 6089)	0.1868243697656018
  (0, 17247)	0.19296141957035512
  (0, 15874)	0.17198846166439463
  (0, 12736)	0.18176062450994274
  (0, 6823)	0.11940239574615538
  (0, 3753)	0.19860029251158848
  (0, 5180)	0.19860029251158848
  (0, 7093)	0.11705684374257208
  (0, 13470)	0.16669329686525514
  (0, 11649)	0.11275923477199215
  (0, 5456)	0.14726208913231212
  (0, 13058)	0.07765223533215662
  (0, 3639)	0.17745006244361203
  (0, 13221)	0.14035939157474725
  (0, 9593)	0.1228571169086155
  (0, 7254)	0.15312954829191353
  (0, 13074)	0.15312954829191353
  (0, 15426)	0.0865168297689544
  (0, 5252)	0.26100598096381417
  (0, 4508)	0.050371254776020495
  (0, 3554)	0.1573189895432654
  (0, 9074)	0.11222435779359935
  (0, 11275)	0.10691153230735984
  (0, 16998)	0.11465522831857518
  (0, 15261)	0.0634550903899965"
"  (0, 8526)	0.331444060973874
  (0, 631)	0.31123659397682274
  (0, 13149)	0.3200638057277594
  (0, 15516)	0.2979262757378498
  (0, 8673)	0.2705064515872885
  (0, 10824)	0.244525274863858
  (0, 3901)	0.1842206140895916
  (0, 5267)	0.2584260286059277
  (0, 4843)	0.28004644738495565
  (0, 2819)	0.2243178078668067
  (0, 15746)	0.2563969456757001
  (0, 7954)	0.12374139273265158
  (0, 5694)	0.23780433327607545
  (0, 8754)	0.24601822352713928
  (0, 5252)	0.11850234602828515
  (0, 5274)	0.1353065008587072
  (0, 201)	0.09573804949553773"
"  (0, 13120)	0.19892174158096113
  (0, 9933)	0.2792023391973912
  (0, 13014)	0.2792023391973912
  (0, 10829)	0.2197068752962997
  (0, 7198)	0.266314580544106
  (0, 4100)	0.20446358557436647
  (0, 12420)	0.2571705702593878
  (0, 576)	0.16442886635255025
  (0, 14001)	0.19647552536152907
  (0, 9237)	0.17056947348221982
  (0, 6370)	0.19208439975144215
  (0, 1234)	0.19767510635829635
  (0, 3409)	0.17626054368300387
  (0, 4518)	0.16442886635255025
  (0, 7093)	0.12810888653152222
  (0, 4836)	0.16078071241329878
  (0, 12419)	0.18561298175581498
  (0, 2140)	0.19208439975144215
  (0, 7826)	0.1592846657542438
  (0, 3875)	0.10970121222222363
  (0, 2971)	0.1315797995442863
  (0, 7216)	0.19647552536152907
  (0, 9520)	0.21118007127429236
  (0, 15432)	0.21515839726688935
  (0, 5966)	0.15615573585408926
  (0, 4508)	0.05512710881512288
  (0, 11273)	0.10326011486591646
  (0, 11192)	0.08856485809584771
  (0, 15261)	0.06944626828053689"
"  (0, 6069)	0.25391628843479297
  (0, 7757)	0.25391628843479297
  (0, 4869)	0.2031858210376117
  (0, 2613)	0.1908980528020172
  (0, 14041)	0.20514168449946832
  (0, 10197)	0.25391628843479297
  (0, 11225)	0.24519797812612887
  (0, 15758)	0.2662040566703875
  (0, 15489)	0.24519797812612887
  (0, 1922)	0.23291020989053438
  (0, 7322)	0.17118175892163387
  (0, 3901)	0.1411297413064661
  (0, 7339)	0.16688898825082618
  (0, 16816)	0.1621358198507247
  (0, 13794)	0.18124719613520626
  (0, 11818)	0.17252888582654222
  (0, 7125)	0.16312952741095113
  (0, 7763)	0.2072325386760345
  (0, 11663)	0.18966092734399678
  (0, 10838)	0.21742945273506284
  (0, 6896)	0.17946401328496847
  (0, 12713)	0.11326361401028198
  (0, 1672)	0.1376690998890676
  (0, 3833)	0.1786102845664227
  (0, 4508)	0.052560662784134404
  (0, 11192)	0.08444171553621485
  (0, 15261)	0.06621319287668674
  (0, 274)	0.08417932978161068
  (0, 201)	0.07334405123587243"
"  (0, 8779)	0.27886686087602175
  (0, 4733)	0.23111701794723358
  (0, 9233)	0.22777214481481345
  (0, 16485)	0.2659945876361169
  (0, 993)	0.19743758788675259
  (0, 11099)	0.24977744126379195
  (0, 8008)	0.18623659167720646
  (0, 3560)	0.1999786982891814
  (0, 7322)	0.17932453902766618
  (0, 364)	0.1871064250492766
  (0, 13371)	0.24398929118713839
  (0, 7089)	0.14035186526277052
  (0, 16777)	0.1678634728740552
  (0, 14797)	0.16296966171454053
  (0, 17248)	0.21709018357864523
  (0, 11649)	0.12325723526016946
  (0, 6896)	0.1880007639664155
  (0, 6664)	0.1871064250492766
  (0, 2971)	0.13142169853981714
  (0, 12986)	0.11629135034182479
  (0, 15453)	0.12781840988193358
  (0, 4508)	0.05506087029441273
  (0, 1463)	0.18221261388976193
  (0, 972)	0.16020731744078345
  (0, 7658)	0.17482756968616944
  (0, 5135)	0.2148998715749086
  (0, 11192)	0.08845844211805996
  (0, 16998)	0.12532974775190017
  (0, 15261)	0.13872564886539687
  (0, 274)	0.08818357518838109"
"  (0, 2171)	0.20195600938801345
  (0, 15084)	0.2649646305390972
  (0, 15440)	0.2777870610762011
  (0, 2684)	0.2558669712904523
  (0, 16608)	0.24304454075334847
  (0, 3786)	0.1863819306447472
  (0, 15080)	0.2558669712904523
  (0, 17298)	0.24304454075334847
  (0, 9867)	0.19791340622998285
  (0, 16969)	0.18003591960226473
  (0, 4825)	0.20830202043049592
  (0, 11717)	0.22689018876021758
  (0, 5517)	0.2034271585871309
  (0, 6045)	0.14254175107324973
  (0, 10294)	0.15921272606984727
  (0, 16849)	0.14910813934784117
  (0, 7708)	0.19920436118185103
  (0, 7292)	0.1662694188143333
  (0, 8373)	0.19321977127129245
  (0, 10978)	0.17663220695801718
  (0, 12992)	0.16490414184275756
  (0, 3250)	0.06395905117889969
  (0, 10685)	0.16818661214745742
  (0, 674)	0.1267851905493808
  (0, 11169)	0.20195600938801345"
"  (0, 12114)	0.2587522852698163
  (0, 5705)	0.2587522852698163
  (0, 14251)	0.22368878795195898
  (0, 14004)	0.23272065561483773
  (0, 6783)	0.16757809766728068
  (0, 6386)	0.24906665269441972
  (0, 14638)	0.22572988772203512
  (0, 3778)	0.1901748804326661
  (0, 7058)	0.18604712567006856
  (0, 949)	0.1901748804326661
  (0, 3543)	0.1924454823531565
  (0, 1574)	0.22368878795195898
  (0, 2129)	0.1608219497838512
  (0, 510)	0.22176438790044378
  (0, 8041)	0.18179508935218439
  (0, 9835)	0.1623881779989125
  (0, 16203)	0.22368878795195898
  (0, 8167)	0.21207875532504714
  (0, 11649)	0.13071512747314148
  (0, 8921)	0.22572988772203512
  (0, 15291)	0.1412029156935837
  (0, 589)	0.2150082400170143
  (0, 15345)	0.07870004077849395
  (0, 4508)	0.05839242348836029
  (0, 11111)	0.13921211898843983
  (0, 11273)	0.10937646624872943
  (0, 1332)	0.12466029842254071
  (0, 201)	0.08148179024503882"
"  (0, 3589)	0.260768668272478
  (0, 16723)	0.22816494034045587
  (0, 12798)	0.2700406132785135
  (0, 10829)	0.22278081517467904
  (0, 3129)	0.20302056071353272
  (0, 8007)	0.18348490529713538
  (0, 12231)	0.16114488777547514
  (0, 6191)	0.18737272513739398
  (0, 9473)	0.20732425513022745
  (0, 7243)	0.17090890085086016
  (0, 16777)	0.17041683278151054
  (0, 11782)	0.23463252324122844
  (0, 16949)	0.22816494034045587
  (0, 3514)	0.2058249228187956
  (0, 5316)	0.21229250571956818
  (0, 5633)	0.17514183819744114
  (0, 6735)	0.18820991071306598
  (0, 3463)	0.17514183819744114
  (0, 9593)	0.1363379963892471
  (0, 16848)	0.14395676710921548
  (0, 7224)	0.18820991071306598
  (0, 11237)	0.20044079765301878
  (0, 5966)	0.15834052567021223
  (0, 15345)	0.07533864663878811
  (0, 11273)	0.10470483699627446
  (0, 11275)	0.11864273289541545
  (0, 11192)	0.17960795497012857
  (0, 15261)	0.14083579530693033
  (0, 201)	0.07800158350673103"
"  (0, 901)	0.2334924084697061
  (0, 3142)	0.2249111345662749
  (0, 984)	0.26242387518854804
  (0, 11858)	0.27626871161422034
  (0, 3293)	0.22686284107354324
  (0, 14716)	0.22686284107354324
  (0, 14274)	0.22893290322101878
  (0, 12989)	0.17853723676851618
  (0, 15925)	0.19597966784743293
  (0, 5934)	0.20526499902441797
  (0, 12231)	0.17072331129302043
  (0, 3778)	0.19287338480747568
  (0, 11380)	0.15928975181154148
  (0, 8041)	0.18437468789232633
  (0, 3127)	0.20526499902441797
  (0, 6045)	0.15390742197647247
  (0, 9835)	0.16469240034284385
  (0, 641)	0.17805289434966345
  (0, 14623)	0.1677522584021448
  (0, 3045)	0.1914201625987456
  (0, 11930)	0.19764563571642968
  (0, 2036)	0.17572917019193296
  (0, 807)	0.14988565332172857
  (0, 17154)	0.11188461229195645
  (0, 11307)	0.18213483142176062
  (0, 7474)	0.11209302942740113
  (0, 15345)	0.0798167624183619
  (0, 3595)	0.09881027265695401"
"  (0, 9439)	0.2301189098432407
  (0, 14626)	0.22377574349150517
  (0, 2737)	0.21615265213482654
  (0, 22)	0.2648458563315339
  (0, 10699)	0.2648458563315339
  (0, 7092)	0.211931747659235
  (0, 8012)	0.2082086460530927
  (0, 10286)	0.2082086460530927
  (0, 15425)	0.2429355925413859
  (0, 8992)	0.21849519245581478
  (0, 9216)	0.20186547970135715
  (0, 622)	0.15877164685897324
  (0, 11130)	0.21615265213482654
  (0, 5087)	0.15663983951124394
  (0, 9841)	0.15099142264061918
  (0, 1461)	0.19424238834467852
  (0, 12580)	0.1639521139200293
  (0, 82)	0.18458932664870256
  (0, 11649)	0.12272493328396009
  (0, 6752)	0.1403555928065046
  (0, 10929)	0.12392241848156983
  (0, 7474)	0.10376870817923602
  (0, 8927)	0.18142570564653332
  (0, 15345)	0.0738893610915092
  (0, 1816)	0.21397179927079593
  (0, 11330)	0.21001541373560426
  (0, 5437)	0.10087347849480237
  (0, 274)	0.0878027432539076
  (0, 201)	0.07650107118424165"
"  (0, 15097)	0.262554466578425
  (0, 6036)	0.262554466578425
  (0, 6258)	0.22430646472825475
  (0, 13696)	0.24006145995071423
  (0, 1070)	0.19716975714537235
  (0, 4501)	0.2443946269656684
  (0, 10660)	0.28504747320613594
  (0, 13384)	0.2030861917791079
  (0, 14385)	0.23623933576705855
  (0, 214)	0.15384823945882004
  (0, 6072)	0.15328386785772735
  (0, 16264)	0.18474144825230393
  (0, 6213)	0.16876031588392604
  (0, 5788)	0.15530366495907075
  (0, 16765)	0.18260107597885294
  (0, 10496)	0.24006145995071423
  (0, 7669)	0.11368707761137696
  (0, 2323)	0.19716975714537235
  (0, 14622)	0.14031333783504785
  (0, 482)	0.14494261311800294
  (0, 3250)	0.06563072396739945
  (0, 8331)	0.13295985652115588
  (0, 3875)	0.11199782008089675
  (0, 16919)	0.18474144825230393
  (0, 15426)	0.09666765576950997
  (0, 9508)	0.17467675051766152
  (0, 5252)	0.09720974284800198
  (0, 674)	0.1300989256520691
  (0, 7755)	0.11271104767290091
  (0, 5274)	0.11099451272465433"
"  (0, 9105)	0.23878102172075352
  (0, 3537)	0.23878102172075352
  (0, 14389)	0.20892639417255823
  (0, 4057)	0.2183246829879589
  (0, 2823)	0.24727116939281357
  (0, 12024)	0.2063584919272243
  (0, 15406)	0.17082653536575046
  (0, 151)	0.1417879669565687
  (0, 12222)	0.18590215319442965
  (0, 12604)	0.16483729272876552
  (0, 5231)	0.23878102172075352
  (0, 10071)	0.19279665505898277
  (0, 12424)	0.15227487414839672
  (0, 15314)	0.13471015854963073
  (0, 11636)	0.13604176449675845
  (0, 12388)	0.16869218931033186
  (0, 13058)	0.0789068936949668
  (0, 3250)	0.05968807740898724
  (0, 7641)	0.0916530436424946
  (0, 9736)	0.1912828740985451
  (0, 8331)	0.12092077808351884
  (0, 215)	0.165445814461635
  (0, 600)	0.15267101779354528
  (0, 15426)	0.08791471694540368
  (0, 10697)	0.14408133458549974
  (0, 15027)	0.17562283601522002
  (0, 5230)	0.18135281849196488
  (0, 5252)	0.08840771981886755
  (0, 12223)	0.3957366885103285
  (0, 7755)	0.10250543239001743
  (0, 5274)	0.10094432404513513"
"  (0, 5019)	0.24836250651093592
  (0, 5289)	0.21218193898017657
  (0, 16337)	0.20580813996119232
  (0, 2496)	0.2696396897858078
  (0, 13035)	0.2415127834346872
  (0, 13281)	0.41557849164608807
  (0, 16438)	0.1784584013685334
  (0, 4085)	0.1845309566863205
  (0, 15525)	0.16373719264316008
  (0, 7243)	0.16277784935418418
  (0, 3010)	0.17406570821140085
  (0, 16623)	0.15963824801277776
  (0, 6188)	0.19090475570530474
  (0, 8422)	0.2234697978373932
  (0, 2111)	0.17022363944652463
  (0, 14370)	0.1989584168849436
  (0, 295)	0.19336178562442094
  (0, 7941)	0.1609446786547737
  (0, 12842)	0.1800743790382946
  (0, 13238)	0.14499835453176246
  (0, 7641)	0.09533077413089781
  (0, 15345)	0.0717543838387809
  (0, 3796)	0.14894645617165284
  (0, 11043)	0.13202726114711372
  (0, 310)	0.1684690769508782
  (0, 11275)	0.1129982628527416
  (0, 201)	0.07429063054197613"
"  (0, 9980)	0.19880591788702148
  (0, 11854)	0.19880591788702148
  (0, 1905)	0.2117136674970164
  (0, 16165)	0.19419894264123994
  (0, 672)	0.19030380057152216
  (0, 3647)	0.22195912474809443
  (0, 12202)	0.22195912474809443
  (0, 16958)	0.14755784314284737
  (0, 12717)	0.18692967503654148
  (0, 9105)	0.2044443998923179
  (0, 3129)	0.15916949292968702
  (0, 4091)	0.18395348539016199
  (0, 15902)	0.1788828566460652
  (0, 6456)	0.19030380057152216
  (0, 7605)	0.19030380057152216
  (0, 12231)	0.37901604623620755
  (0, 6191)	0.1469014839883882
  (0, 9231)	0.12781678801910384
  (0, 15760)	0.12874701846391565
  (0, 5788)	0.12093096338222381
  (0, 10071)	0.16507256799862383
  (0, 6977)	0.16024490657547433
  (0, 16924)	0.12024490114841634
  (0, 15397)	0.11808389208880023
  (0, 468)	0.1535310109243906
  (0, 4930)	0.12211749152791325
  (0, 3250)	0.05110495414864877
  (0, 5626)	0.09673327116158961
  (0, 8331)	0.10353241531359314
  (0, 5072)	0.14892403567860907
  (0, 15426)	0.15054522690354896
  (0, 5252)	0.07569472269598562
  (0, 11192)	0.07040692582627625
  (0, 15261)	0.05520810810138567
  (0, 14271)	0.16643876053438553"
"  (0, 424)	0.23733632137112265
  (0, 6536)	0.2307942089963007
  (0, 11536)	0.2863711011005621
  (0, 1678)	0.2637736474112194
  (0, 14172)	0.24117619372187676
  (0, 11316)	0.22293202825981723
  (0, 5338)	0.17659310053946012
  (0, 15256)	0.23733632137112265
  (0, 12982)	0.17953213758167438
  (0, 2181)	0.21130398481701868
  (0, 14640)	0.19808532179697028
  (0, 2623)	0.21297620952917887
  (0, 9841)	0.15572709271275736
  (0, 403)	0.16778130215049358
  (0, 5180)	0.22293202825981723
  (0, 4728)	0.1718903852331132
  (0, 601)	0.1471736938354033
  (0, 12560)	0.2307942089963007
  (0, 2123)	0.21297620952917887
  (0, 3250)	0.06593548252567585
  (0, 290)	0.1903787558398362
  (0, 1518)	0.14539903890828798
  (0, 10685)	0.17338383265384888
  (0, 310)	0.178922750972389
  (0, 201)	0.07890043816123883"
"  (0, 10783)	0.17547448575419997
  (0, 16563)	0.21462156764831636
  (0, 4822)	0.18855656302309168
  (0, 17157)	0.14263180566207492
  (0, 2714)	0.21462156764831636
  (0, 3506)	0.16762692454698222
  (0, 480)	0.16964848550996714
  (0, 11595)	0.14638592275772727
  (0, 8848)	0.14074977743125316
  (0, 8023)	0.17183193768794322
  (0, 6237)	0.1552974078235512
  (0, 7243)	0.14465336662505984
  (0, 6213)	0.14186334386891192
  (0, 9231)	0.13798502432921514
  (0, 10209)	0.17680541262206725
  (0, 4214)	0.15929654383889796
  (0, 5073)	0.179679498895161
  (0, 2984)	0.3297008723886351
  (0, 7136)	0.15408482643267638
  (0, 7669)	0.0955676629316537
  (0, 16656)	0.14382667943164573
  (0, 16896)	0.1707183712502845
  (0, 13058)	0.07293473586807799
  (0, 1736)	0.13263078523170138
  (0, 9552)	0.17680541262206725
  (0, 5469)	0.10404718884266283
  (0, 4930)	0.13183233048371806
  (0, 617)	0.18597334507351207
  (0, 807)	0.11974231125709832
  (0, 3250)	0.05517051751050696
  (0, 1480)	0.3657849079877
  (0, 7704)	0.12956829157162053
  (0, 8195)	0.12815701533885362
  (0, 15426)	0.08126079178984152
  (0, 2432)	0.14507629896760094"
"  (0, 6741)	0.21085062175525526
  (0, 12678)	0.2223958429220521
  (0, 6567)	0.21760025398542662
  (0, 6023)	0.20222738232829318
  (0, 12609)	0.24979467989237228
  (0, 11543)	0.23226694903627612
  (0, 297)	0.21912550740689082
  (0, 6902)	0.20848330025423656
  (0, 15473)	0.17356536398527403
  (0, 184)	0.2538361164459638
  (0, 5249)	0.2538361164459638
  (0, 7403)	0.17003295642134753
  (0, 16480)	0.2223958429220521
  (0, 8415)	0.18586290023210575
  (0, 16623)	0.17844373354625362
  (0, 7974)	0.16359106214769456
  (0, 7669)	0.12021040893814221
  (0, 11096)	0.1581695331087145
  (0, 13616)	0.14043129513744293
  (0, 3463)	0.18645965531092254
  (0, 14226)	0.15636996068730066
  (0, 7373)	0.18040498460206777
  (0, 16842)	0.13614588816540044
  (0, 17154)	0.1124317683882097
  (0, 12591)	0.1671719206161009
  (0, 15291)	0.14390685931962646
  (0, 7392)	0.17844373354625362
  (0, 15345)	0.08020709516605418
  (0, 4508)	0.05951060026626174
  (0, 201)	0.08304211331832248"
"  (0, 8715)	0.20367464069166863
  (0, 8572)	0.22890002903622517
  (0, 14703)	0.19986628303657208
  (0, 10178)	0.19986628303657208
  (0, 4344)	0.19869038367802574
  (0, 15275)	0.42595291503482585
  (0, 5108)	0.19645959102770755
  (0, 6325)	0.22890002903622517
  (0, 10783)	0.20799220050377001
  (0, 5513)	0.1651525010720861
  (0, 9730)	0.17351314674775078
  (0, 7339)	0.17805867696636846
  (0, 1189)	0.18635937144677178
  (0, 430)	0.18635937144677178
  (0, 3251)	0.3549085834599739
  (0, 10209)	0.20956976550854842
  (0, 1496)	0.17745429172998695
  (0, 4286)	0.1394363017369334
  (0, 16956)	0.13174439976230226
  (0, 14622)	0.13980795719336334
  (0, 7954)	0.10114182362953446
  (0, 13058)	0.08645049530227612
  (0, 617)	0.11021831781023157
  (0, 9751)	0.1437802671599057
  (0, 3250)	0.06539433519706134"
"  (0, 11434)	0.20540262857728717
  (0, 395)	0.1933510986158206
  (0, 12)	0.2530565214932483
  (0, 6077)	0.2177210787929367
  (0, 11179)	0.23076233933800233
  (0, 16312)	0.22769681073253312
  (0, 8793)	0.2422343273852718
  (0, 6890)	0.2177210787929367
  (0, 2626)	0.20689888468496023
  (0, 15295)	0.2101179396250581
  (0, 5075)	0.2000295501060599
  (0, 14274)	0.21564528077106654
  (0, 9428)	0.23076233933800233
  (0, 1584)	0.22769681073253312
  (0, 3778)	0.1816787129979287
  (0, 3127)	0.1933510986158206
  (0, 6045)	0.14497439537044338
  (0, 9835)	0.1551333967861582
  (0, 14623)	0.158015655915509
  (0, 11930)	0.18617397502751043
  (0, 2036)	0.1655295753145662
  (0, 16754)	0.14260676651663592
  (0, 807)	0.14118605643555804
  (0, 12825)	0.1611818534796417
  (0, 15426)	0.09581317259698863
  (0, 15345)	0.07518407314883904
  (0, 3595)	0.09307517045552481
  (0, 11275)	0.11839931172847218
  (0, 11192)	0.08961972524759408
  (0, 15261)	0.07027342014184539"
"  (0, 3676)	0.2463475015762579
  (0, 7904)	0.19177475650327033
  (0, 10185)	0.20416588677551142
  (0, 3941)	0.18802988953062166
  (0, 8647)	0.19177475650327033
  (0, 933)	0.17785226185222588
  (0, 5821)	0.4926950031525158
  (0, 1398)	0.18802988953062166
  (0, 6431)	0.22065027164630183
  (0, 14113)	0.1985381085801042
  (0, 7324)	0.15391627335232008
  (0, 5927)	0.20121106763108973
  (0, 10605)	0.19177475650327033
  (0, 2284)	0.20746909354583373
  (0, 3338)	0.1938531029645314
  (0, 8854)	0.15444049129230966
  (0, 1681)	0.14054101251718285
  (0, 482)	0.25052844855588463
  (0, 9751)	0.12470886269984766
  (0, 5252)	0.08401189110754868
  (0, 674)	0.11243581615250978
  (0, 5966)	0.1377802761074303
  (0, 11275)	0.2064743492201965
  (0, 274)	0.07790026882175041"
"  (0, 2289)	0.22402023827578504
  (0, 2637)	0.25010993909049456
  (0, 17166)	0.2015703586453485
  (0, 14626)	0.2015703586453485
  (0, 14972)	0.21063774553380563
  (0, 10893)	0.1686140098428945
  (0, 15276)	0.22402023827578504
  (0, 16975)	0.21443980743594848
  (0, 13815)	0.21443980743594848
  (0, 4670)	0.22402023827578504
  (0, 10274)	0.1831588341316689
  (0, 3793)	0.1781944406827311
  (0, 4250)	0.1968137994691767
  (0, 9547)	0.4085682829948812
  (0, 12580)	0.1476830593338097
  (0, 4669)	0.13988457867283713
  (0, 16754)	0.12624374043507267
  (0, 16896)	0.1781944406827311
  (0, 17154)	0.18659578117767928
  (0, 15171)	0.19090164875546117
  (0, 8195)	0.13376924522314498
  (0, 11111)	0.11773285013263377
  (0, 11273)	0.09250058976523487
  (0, 1332)	0.10542625411002567
  (0, 7755)	0.09889634505866673
  (0, 5836)	0.1443727742323387
  (0, 5437)	0.09086375011317092
  (0, 13599)	0.09086375011317092
  (0, 274)	0.0790900308120637
  (0, 201)	0.06890982961228012"
"  (0, 692)	0.26079678342065943
  (0, 7721)	0.2317771833423489
  (0, 7220)	0.22023168715157398
  (0, 14512)	0.29116953056731343
  (0, 14251)	0.22023168715157398
  (0, 10123)	0.1887092004672822
  (0, 8848)	0.17103168904904095
  (0, 8023)	0.20880108709012277
  (0, 7813)	0.16807390003290118
  (0, 16901)	0.20614787142774307
  (0, 7420)	0.1819207776490984
  (0, 1954)	0.21168529671950836
  (0, 6977)	0.21021183191426523
  (0, 1842)	0.17103168904904095
  (0, 4727)	0.17734143928744092
  (0, 1391)	0.13902063057625444
  (0, 7995)	0.17628904930618267
  (0, 16701)	0.21654483539818006
  (0, 12424)	0.17103168904904095
  (0, 6734)	0.16767210723317555
  (0, 807)	0.14550452667636005
  (0, 14313)	0.16727512643899256
  (0, 15426)	0.09874381847649713
  (0, 5447)	0.19536093236961058
  (0, 16998)	0.13085887546625424
  (0, 16587)	0.2561689244556462"
"  (0, 3711)	0.2250162759214078
  (0, 12841)	0.2500774423710478
  (0, 4998)	0.2250162759214078
  (0, 13641)	0.21310662122593685
  (0, 16556)	0.20298454949033493
  (0, 3888)	0.20021888743761207
  (0, 13101)	0.206013989508902
  (0, 7324)	0.348886839721925
  (0, 1992)	0.4187257601607204
  (0, 558)	0.2500774423710478
  (0, 2826)	0.18095282305926205
  (0, 7960)	0.16039973823098588
  (0, 4652)	0.20298454949033493
